"hex":"},"
"hex":"20,123,209"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2173",
"hex":"0,132,213"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2174",
"hex":"0,118,206"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2175",
"hex":"0,106,198"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2381",
"hex":"94,147,219"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2382",
"hex":"0,138,216"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2383",
"hex":"39,116,174"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2384",
"hex":"0,97,160"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2386",
"hex":"45,104,196"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2387",
"hex":"7,98","
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2388",
"hex":"0,80,181"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4148",
"hex":"97,151,176"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4149",
"hex":"138,170,197"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4150",
"hex":"81,125,185"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4151",
"hex":"0,103,172"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4152",
"hex":"19,81,147"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4153",
"hex":"26,78,138"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4154",
"hex":"14,65,116"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"297",
"hex":"113,197,232"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"298",
"hex":"65,182,230"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"299",
"hex":"0,163,224"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"",
"hex":"0,94,184"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"301",
"hex":"0,75,135"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"302",
"hex":"0,59,92"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"303",
"hex":"0,42,58"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7688",
"hex":"70,152,202"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7689",
"hex":"41,143,194"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7690",
"hex":"0,118,168"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7691",
"hex":"0,98,152"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7692",
"hex":"0,86,135"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7693",
"hex":"0,73,118"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7694",
"hex":"1,66,106"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2148",
"hex":"97,145,180"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2149",
"hex":"76,130,168"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2150",
"hex":"54,116,157"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2151",
"hex":"37,107,162"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2152",
"hex":"26,101,143"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2153",
"hex":"0,86,126"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2154",
"hex":"0,70,128"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2183",
"hex":"0,146,189"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2184",
"hex":"0,132,212"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2185",
"hex":"0,118,165"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2186",
"hex":"0,73,134"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2187",
"hex":"0,70,119"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2188",
"hex":"0,66,106"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2189",
"hex":"0,51,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2975",
"hex":"153,214,234"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2985",
"hex":"91,194,231"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2995",
"hex":"0,169,224"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"5",
"hex":"0,119","
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3015",
"hex":"0,98,155"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3025",
"hex":"0,79,113"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3035",
"hex":"0,62,81"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2190",
"hex":"86,183,230"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2191",
"hex":"0,163,225"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2192",
"hex":"0,145,218"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2193",
"hex":"0,144,218"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2194",
"hex":"0,134,214"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2195",
"hex":"0,119,207"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2196",
"hex":"0,105,177"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7695",
"hex":"123,167,188"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7696",
"hex":"99,153,174"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7697",
"hex":"78,135,160"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7698",
"hex":"65,116,141"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7699",
"hex":"52,101,127"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7",
"hex":"22,92,125"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7701",
"hex":"0,87,118"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2176",
"hex":"166,184,193"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2177",
"hex":"127,160,172"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2178",
"hex":"107,143,156"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2179",
"hex":"82,122,138"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2180",
"hex":"63,108,125"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2181",
"hex":"43,91,108"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2182",
"hex":"23,74,91"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2204",
"hex":"175,205,215"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2205",
"hex":"137,178,196"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2206",
"hex":"119,159,181"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2207",
"hex":"101,154,177"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2208",
"hex":"84,137,163"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2209",
"hex":"74,134,160"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2210",
"hex":"7,79,113"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4155",
"hex":"185,201,204"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4156",
"hex":"151,191,203"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4157",
"hex":"101,174,193"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4158",
"hex":"56,127,151"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4159",
"hex":"0,86,131"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4160",
"hex":"0,72,96"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4161",
"hex":"48,76,90"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7457",
"hex":"187,221,230"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7458",
"hex":"113,178,201"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7459",
"hex":"66,152,181"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7460",
"hex":"0,134,191"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7461",
"hex":"0,125,186"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7462",
"hex":"0,85,140"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7463",
"hex":"0,43,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"304",
"hex":"154,219,232"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"305",
"hex":"89,203,232"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"306",
"hex":"0,181,226"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"Process Blue",
"hex":"0,133,202"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"307",
"hex":"0,107,166"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"308",
"hex":"0,88,124"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"309",
"hex":"0,59,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"635",
"hex":"164,219,232"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"636",
"hex":"139,211,230"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"637",
"hex":"78,195,224"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"638",
"hex":"0,175,215"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"639",
"hex":"0,149","
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"640",
"hex":"0,130,186"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"641",
"hex":"0,103,160"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3577",
"hex":"138,186,221"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3545",
"hex":"0,188,225"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3551",
"hex":"0,166","
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3538",
"hex":"0,148,213"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3553",
"hex":"0,110,179"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2454",
"hex":"40,125,161"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3526",
"hex":"122,147,156"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2389",
"hex":"76,159","
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2390",
"hex":"7,124,171"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2391",
"hex":"0,129,166"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2392",
"hex":"22,104,134"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2393",
"hex":"0,146,203"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2394",
"hex":"0,139,206"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2396",
"hex":"0,153,178"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7702",
"hex":"72,169,197"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7703",
"hex":"0,156,189"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7704",
"hex":"0,133,173"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7705",
"hex":"0,112,150"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7706",
"hex":"0,106,142"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7707",
"hex":"0,97,127"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7708",
"hex":"0,86,112"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2197",
"hex":"116,210,231"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2198",
"hex":"74,201,227"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2199",
"hex":"0,187,220"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2",
"hex":"5,169,199"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2201",
"hex":"0,174,214"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2202",
"hex":"0,165,223"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2203",
"hex":"0,135,174"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"628",
"hex":"183,221,225"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"629",
"hex":"155,211,221"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"630",
"hex":"119,197,213"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"631",
"hex":"62,177","
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"632",
"hex":"0,147,178"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"633",
"hex":"0,115,150"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"634",
"hex":"0,95,131"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"310",
"hex":"106,209,227"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"311",
"hex":"5,195,221"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"312",
"hex":"0,169,206"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"313",
"hex":"0,146,188"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"314",
"hex":"0,127,163"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"315",
"hex":"0,103,127"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"316",
"hex":"0,72,81"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3105",
"hex":"103,210,223"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3115",
"hex":"0,193,212"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
